grid,window time,score,variance
313,2016-09-20 05:00:00,0.995124,0.509704
314,2016-09-20 05:00:00,0.008726,0.517299
315,2016-09-20 05:00:00,0.815301,0.801171
316,2016-09-20 05:00:00,0.152105,0.757938
317,2016-09-20 05:00:00,0.438266,0.992378
318,2016-09-20 05:00:00,0.15233,0.758251
319,2016-09-20 05:00:00,0.15209,0.757917
320,2016-09-20 05:00:00,0.15222,0.758098
321,2016-09-20 05:00:00,0.152146,0.757995
322,2016-09-20 05:00:00,0.152179,0.758041
323,2016-09-20 05:00:00,0.152032,0.757837
324,2016-09-20 05:00:00,0.152273,0.758172
325,2016-09-20 05:00:00,0.152134,0.757979
326,2016-09-20 05:00:00,0.152246,0.758135
327,2016-09-20 05:00:00,0.030475,0.559093
328,2016-09-20 05:00:00,0.152227,0.758108
329,2016-09-20 05:00:00,0.15223,0.758112
330,2016-09-20 05:00:00,0.152093,0.757921
360,2016-09-20 05:00:00,0.152082,0.757906
361,2016-09-20 05:00:00,0.152202,0.758073
362,2016-09-20 05:00:00,0.152458,0.758429
363,2016-09-20 05:00:00,0.152172,0.758032
364,2016-09-20 05:00:00,0.019511,0.538261
365,2016-09-20 05:00:00,0.09705,0.675262
366,2016-09-20 05:00:00,0.011071,0.521897
367,2016-09-20 05:00:00,0.19303,0.811539
368,2016-09-20 05:00:00,0.152208,0.758081
369,2016-09-20 05:00:00,0.152377,0.758317
370,2016-09-20 05:00:00,0.152296,0.758204
371,2016-09-20 05:00:00,0.152204,0.758075
372,2016-09-20 05:00:00,0.152308,0.758221
373,2016-09-20 05:00:00,0.152096,0.757926
374,2016-09-20 05:00:00,0.152083,0.757907
375,2016-09-20 05:00:00,0.152,0.757793
376,2016-09-20 05:00:00,0.152032,0.757836
377,2016-09-20 05:00:00,0.021603,0.542273
378,2016-09-20 05:00:00,0.152015,0.757812
379,2016-09-20 05:00:00,0.152305,0.758217
380,2016-09-20 05:00:00,0.152029,0.757832
381,2016-09-20 05:00:00,1.0,0.5
382,2016-09-20 05:00:00,0.152225,0.758105
410,2016-09-20 05:00:00,0.06065,0.613942
411,2016-09-20 05:00:00,0.843819,0.763578
412,2016-09-20 05:00:00,0.007689,0.51526
413,2016-09-20 05:00:00,0.124438,0.717907
414,2016-09-20 05:00:00,0.10609,0.689669
415,2016-09-20 05:00:00,0.007679,0.51524
416,2016-09-20 05:00:00,0.010543,0.520864
417,2016-09-20 05:00:00,0.12583,0.719993
418,2016-09-20 05:00:00,0.015951,0.531392
419,2016-09-20 05:00:00,0.152264,0.758159
420,2016-09-20 05:00:00,0.152223,0.758102
421,2016-09-20 05:00:00,0.152087,0.757913
422,2016-09-20 05:00:00,0.152172,0.758031
423,2016-09-20 05:00:00,0.15221,0.758085
424,2016-09-20 05:00:00,0.152289,0.758194
425,2016-09-20 05:00:00,0.152531,0.758531
426,2016-09-20 05:00:00,0.152586,0.758607
427,2016-09-20 05:00:00,0.015363,0.530254
428,2016-09-20 05:00:00,0.01059,0.520956
429,2016-09-20 05:00:00,0.010638,0.521049
430,2016-09-20 05:00:00,0.105317,0.68845
431,2016-09-20 05:00:00,0.082745,0.651797
432,2016-09-20 05:00:00,0.152161,0.758015
433,2016-09-20 05:00:00,0.15202,0.75782
434,2016-09-20 05:00:00,0.152064,0.757881
435,2016-09-20 05:00:00,0.152325,0.758244
461,2016-09-20 05:00:00,0.008959,0.517758
462,2016-09-20 05:00:00,0.020434,0.540033
463,2016-09-20 05:00:00,0.006564,0.513041
464,2016-09-20 05:00:00,0.035724,0.568897
465,2016-09-20 05:00:00,0.012042,0.523794
466,2016-09-20 05:00:00,0.007839,0.515554
467,2016-09-20 05:00:00,0.030072,0.558336
468,2016-09-20 05:00:00,0.00174,0.503475
469,2016-09-20 05:00:00,0.151915,0.757674
470,2016-09-20 05:00:00,0.152294,0.758201
471,2016-09-20 05:00:00,0.152031,0.757836
472,2016-09-20 05:00:00,0.152234,0.758118
473,2016-09-20 05:00:00,0.152145,0.757993
474,2016-09-20 05:00:00,0.152322,0.758241
475,2016-09-20 05:00:00,0.152189,0.758054
476,2016-09-20 05:00:00,0.152297,0.758205
477,2016-09-20 05:00:00,0.092462,0.667825
478,2016-09-20 05:00:00,0.757092,0.867807
479,2016-09-20 05:00:00,0.009048,0.517933
480,2016-09-20 05:00:00,0.054468,0.603003
481,2016-09-20 05:00:00,0.15204,0.757848
482,2016-09-20 05:00:00,0.152249,0.758139
483,2016-09-20 05:00:00,0.152237,0.758122
484,2016-09-20 05:00:00,0.152218,0.758095
485,2016-09-20 05:00:00,0.152052,0.757864
486,2016-09-20 05:00:00,0.152349,0.758277
511,2016-09-20 05:00:00,0.152241,0.758127
512,2016-09-20 05:00:00,0.066256,0.623733
513,2016-09-20 05:00:00,0.074326,0.637603
514,2016-09-20 05:00:00,0.032628,0.563127
515,2016-09-20 05:00:00,0.128728,0.724314
516,2016-09-20 05:00:00,0.031531,0.561074
517,2016-09-20 05:00:00,0.052554,0.599584
518,2016-09-20 05:00:00,0.011621,0.522972
519,2016-09-20 05:00:00,0.012834,0.525338
520,2016-09-20 05:00:00,0.045335,0.58656
521,2016-09-20 05:00:00,0.152256,0.758148
522,2016-09-20 05:00:00,0.152501,0.758488
523,2016-09-20 05:00:00,0.152194,0.758061
524,2016-09-20 05:00:00,0.152211,0.758085
525,2016-09-20 05:00:00,0.152218,0.758095
526,2016-09-20 05:00:00,0.152308,0.758221
527,2016-09-20 05:00:00,0.063558,0.619037
528,2016-09-20 05:00:00,0.714561,0.907927
529,2016-09-20 05:00:00,0.007432,0.514754
530,2016-09-20 05:00:00,0.004924,0.5098
531,2016-09-20 05:00:00,0.010638,0.52105
532,2016-09-20 05:00:00,0.010681,0.521134
533,2016-09-20 05:00:00,0.152251,0.758141
534,2016-09-20 05:00:00,0.152103,0.757935
535,2016-09-20 05:00:00,0.152218,0.758095
536,2016-09-20 05:00:00,0.152224,0.758103
537,2016-09-20 05:00:00,0.152272,0.75817
562,2016-09-20 05:00:00,0.007064,0.514028
563,2016-09-20 05:00:00,0.799366,0.82076
564,2016-09-20 05:00:00,0.009445,0.518711
565,2016-09-20 05:00:00,0.004975,0.509901
566,2016-09-20 05:00:00,0.15201,0.757806
567,2016-09-20 05:00:00,0.005986,0.511901
568,2016-09-20 05:00:00,0.014784,0.52913
569,2016-09-20 05:00:00,0.016425,0.532311
570,2016-09-20 05:00:00,0.00087,0.501738
571,2016-09-20 05:00:00,0.019342,0.537936
572,2016-09-20 05:00:00,0.08459,0.654869
573,2016-09-20 05:00:00,0.004924,0.5098
574,2016-09-20 05:00:00,0.152195,0.758063
575,2016-09-20 05:00:00,0.152153,0.758005
576,2016-09-20 05:00:00,0.15217,0.758029
577,2016-09-20 05:00:00,0.493384,0.999912
578,2016-09-20 05:00:00,0.004924,0.5098
579,2016-09-20 05:00:00,0.010693,0.521157
580,2016-09-20 05:00:00,0.004376,0.508713
581,2016-09-20 05:00:00,0.01247,0.524629
582,2016-09-20 05:00:00,0.01361,0.52685
583,2016-09-20 05:00:00,0.152199,0.758069
584,2016-09-20 05:00:00,0.152318,0.758234
585,2016-09-20 05:00:00,0.152074,0.757895
586,2016-09-20 05:00:00,0.152105,0.757938
611,2016-09-20 05:00:00,0.152184,0.758048
612,2016-09-20 05:00:00,0.003695,0.507362
613,2016-09-20 05:00:00,0.010815,0.521396
614,2016-09-20 05:00:00,0.001496,0.502988
615,2016-09-20 05:00:00,0.004072,0.508111
616,2016-09-20 05:00:00,0.030343,0.558845
617,2016-09-20 05:00:00,0.006383,0.512685
618,2016-09-20 05:00:00,0.011639,0.523007
619,2016-09-20 05:00:00,0.002208,0.504406
620,2016-09-20 05:00:00,0.004785,0.509524
621,2016-09-20 05:00:00,0.152002,0.757795
622,2016-09-20 05:00:00,0.005071,0.51009
623,2016-09-20 05:00:00,0.001854,0.503701
624,2016-09-20 05:00:00,0.015332,0.530193
625,2016-09-20 05:00:00,0.002105,0.504202
626,2016-09-20 05:00:00,0.003899,0.507768
627,2016-09-20 05:00:00,0.012838,0.525347
628,2016-09-20 05:00:00,0.003776,0.507522
629,2016-09-20 05:00:00,0.152061,0.757877
630,2016-09-20 05:00:00,0.011201,0.52215
631,2016-09-20 05:00:00,0.164252,0.774547
632,2016-09-20 05:00:00,0.152103,0.757936
633,2016-09-20 05:00:00,0.152375,0.758314
634,2016-09-20 05:00:00,0.152222,0.758101
635,2016-09-20 05:00:00,0.152277,0.758177
636,2016-09-20 05:00:00,0.152003,0.757796
637,2016-09-20 05:00:00,0.152,0.757792
661,2016-09-20 05:00:00,0.152127,0.757969
662,2016-09-20 05:00:00,0.008709,0.517267
663,2016-09-20 05:00:00,0.078953,0.645438
664,2016-09-20 05:00:00,0.011081,0.521917
665,2016-09-20 05:00:00,0.004681,0.509317
666,2016-09-20 05:00:00,0.014001,0.527609
667,2016-09-20 05:00:00,0.102416,0.683854
668,2016-09-20 05:00:00,0.016781,0.532999
669,2016-09-20 05:00:00,0.020812,0.540757
670,2016-09-20 05:00:00,0.152024,0.757826
671,2016-09-20 05:00:00,0.152255,0.758147
672,2016-09-20 05:00:00,0.152071,0.757891
673,2016-09-20 05:00:00,0.011006,0.521769
674,2016-09-20 05:00:00,0.008992,0.517823
675,2016-09-20 05:00:00,0.015964,0.531419
676,2016-09-20 05:00:00,0.016376,0.532215
677,2016-09-20 05:00:00,0.001905,0.503804
678,2016-09-20 05:00:00,0.024548,0.547891
679,2016-09-20 05:00:00,0.007722,0.515324
680,2016-09-20 05:00:00,0.031845,0.561661
681,2016-09-20 05:00:00,0.032238,0.562397
682,2016-09-20 05:00:00,0.002121,0.504233
683,2016-09-20 05:00:00,0.00343,0.506837
684,2016-09-20 05:00:00,0.012663,0.525006
685,2016-09-20 05:00:00,0.001485,0.502966
686,2016-09-20 05:00:00,0.166086,0.777003
687,2016-09-20 05:00:00,0.152114,0.757951
688,2016-09-20 05:00:00,0.152232,0.758115
689,2016-09-20 05:00:00,0.152522,0.758518
690,2016-09-20 05:00:00,0.152095,0.757925
691,2016-09-20 05:00:00,0.15205,0.757862
711,2016-09-20 05:00:00,0.152044,0.757853
712,2016-09-20 05:00:00,0.002235,0.50446
713,2016-09-20 05:00:00,0.002745,0.505475
714,2016-09-20 05:00:00,0.007538,0.514962
715,2016-09-20 05:00:00,0.152233,0.758116
716,2016-09-20 05:00:00,0.152221,0.7581
717,2016-09-20 05:00:00,0.152204,0.758076
718,2016-09-20 05:00:00,0.005344,0.510631
719,2016-09-20 05:00:00,0.003775,0.507521
720,2016-09-20 05:00:00,0.000555,0.501109
721,2016-09-20 05:00:00,0.008268,0.516399
722,2016-09-20 05:00:00,0.006181,0.512286
723,2016-09-20 05:00:00,0.014004,0.527616
724,2016-09-20 05:00:00,0.016061,0.531607
725,2016-09-20 05:00:00,0.050546,0.595983
726,2016-09-20 05:00:00,0.011074,0.521903
727,2016-09-20 05:00:00,0.01939,0.538027
728,2016-09-20 05:00:00,0.00076,0.50152
729,2016-09-20 05:00:00,0.027395,0.55329
730,2016-09-20 05:00:00,0.000814,0.501627
731,2016-09-20 05:00:00,0.00257,0.505128
732,2016-09-20 05:00:00,0.028553,0.555476
733,2016-09-20 05:00:00,0.065895,0.623105
734,2016-09-20 05:00:00,0.004337,0.508637
735,2016-09-20 05:00:00,0.004142,0.508249
736,2016-09-20 05:00:00,0.152125,0.757966
737,2016-09-20 05:00:00,0.152111,0.757947
738,2016-09-20 05:00:00,0.005212,0.51037
739,2016-09-20 05:00:00,0.001233,0.502463
740,2016-09-20 05:00:00,0.1522,0.75807
741,2016-09-20 05:00:00,0.152296,0.758204
742,2016-09-20 05:00:00,0.152347,0.758275
761,2016-09-20 05:00:00,0.152369,0.758306
762,2016-09-20 05:00:00,0.003191,0.506362
763,2016-09-20 05:00:00,0.027236,0.552989
764,2016-09-20 05:00:00,0.080204,0.647542
765,2016-09-20 05:00:00,0.001284,0.502565
766,2016-09-20 05:00:00,0.151995,0.757786
767,2016-09-20 05:00:00,0.152307,0.758219
768,2016-09-20 05:00:00,0.004869,0.509691
769,2016-09-20 05:00:00,0.999965,0.500069
770,2016-09-20 05:00:00,0.007627,0.515138
771,2016-09-20 05:00:00,0.032471,0.562833
772,2016-09-20 05:00:00,0.306906,0.925429
773,2016-09-20 05:00:00,0.102624,0.684184
774,2016-09-20 05:00:00,0.004924,0.5098
775,2016-09-20 05:00:00,0.010751,0.521271
776,2016-09-20 05:00:00,0.0145,0.528579
777,2016-09-20 05:00:00,0.02203,0.543089
778,2016-09-20 05:00:00,0.019019,0.537314
779,2016-09-20 05:00:00,0.053241,0.600813
780,2016-09-20 05:00:00,0.014992,0.529534
781,2016-09-20 05:00:00,0.094345,0.670888
782,2016-09-20 05:00:00,0.02418,0.54719
783,2016-09-20 05:00:00,0.015495,0.530509
784,2016-09-20 05:00:00,0.017982,0.535317
785,2016-09-20 05:00:00,0.008935,0.517711
786,2016-09-20 05:00:00,0.152249,0.758138
787,2016-09-20 05:00:00,0.074375,0.637687
788,2016-09-20 05:00:00,0.041473,0.579506
789,2016-09-20 05:00:00,1.0,0.5
790,2016-09-20 05:00:00,0.036209,0.569795
791,2016-09-20 05:00:00,0.152086,0.757912
811,2016-09-20 05:00:00,0.008157,0.516181
812,2016-09-20 05:00:00,0.086173,0.657495
813,2016-09-20 05:00:00,0.001813,0.503619
814,2016-09-20 05:00:00,0.014874,0.529306
815,2016-09-20 05:00:00,0.009877,0.519559
816,2016-09-20 05:00:00,0.013664,0.526954
817,2016-09-20 05:00:00,0.034295,0.566238
818,2016-09-20 05:00:00,0.005154,0.510255
819,2016-09-20 05:00:00,0.020466,0.540094
820,2016-09-20 05:00:00,0.037172,0.571581
821,2016-09-20 05:00:00,0.008119,0.516107
822,2016-09-20 05:00:00,0.087801,0.660184
823,2016-09-20 05:00:00,0.064497,0.620675
824,2016-09-20 05:00:00,0.007392,0.514675
825,2016-09-20 05:00:00,0.024173,0.547177
826,2016-09-20 05:00:00,0.02002,0.539238
827,2016-09-20 05:00:00,0.06057,0.613803
828,2016-09-20 05:00:00,0.017628,0.534635
829,2016-09-20 05:00:00,0.017948,0.535252
830,2016-09-20 05:00:00,0.021106,0.541321
831,2016-09-20 05:00:00,0.040293,0.577339
832,2016-09-20 05:00:00,0.041265,0.579124
833,2016-09-20 05:00:00,0.02657,0.551729
834,2016-09-20 05:00:00,0.010633,0.52104
835,2016-09-20 05:00:00,0.006016,0.511959
836,2016-09-20 05:00:00,0.009386,0.518596
837,2016-09-20 05:00:00,0.066741,0.624573
838,2016-09-20 05:00:00,0.152234,0.758118
839,2016-09-20 05:00:00,0.151624,0.757269
840,2016-09-20 05:00:00,0.018632,0.536569
841,2016-09-20 05:00:00,0.152124,0.757965
861,2016-09-20 05:00:00,0.005662,0.51126
862,2016-09-20 05:00:00,0.003689,0.507351
863,2016-09-20 05:00:00,0.099278,0.678844
864,2016-09-20 05:00:00,0.035802,0.569041
865,2016-09-20 05:00:00,0.003464,0.506904
866,2016-09-20 05:00:00,0.006365,0.51265
867,2016-09-20 05:00:00,0.004449,0.508858
868,2016-09-20 05:00:00,0.025219,0.549167
869,2016-09-20 05:00:00,0.014674,0.528916
870,2016-09-20 05:00:00,0.026841,0.552241
871,2016-09-20 05:00:00,0.012833,0.525337
872,2016-09-20 05:00:00,0.011908,0.523532
873,2016-09-20 05:00:00,0.018189,0.535716
874,2016-09-20 05:00:00,0.029827,0.557875
875,2016-09-20 05:00:00,0.027172,0.552867
876,2016-09-20 05:00:00,0.035186,0.567896
877,2016-09-20 05:00:00,0.06868,0.627926
878,2016-09-20 05:00:00,0.041009,0.578654
879,2016-09-20 05:00:00,0.013285,0.526217
880,2016-09-20 05:00:00,0.010927,0.521615
881,2016-09-20 05:00:00,0.029095,0.556496
882,2016-09-20 05:00:00,0.025511,0.549721
883,2016-09-20 05:00:00,0.021277,0.541648
884,2016-09-20 05:00:00,0.014514,0.528607
885,2016-09-20 05:00:00,0.151048,0.756465
886,2016-09-20 05:00:00,0.025719,0.550114
887,2016-09-20 05:00:00,0.005196,0.510338
888,2016-09-20 05:00:00,0.008432,0.516722
889,2016-09-20 05:00:00,0.152093,0.757922
890,2016-09-20 05:00:00,0.071612,0.632968
891,2016-09-20 05:00:00,0.152061,0.757877
912,2016-09-20 05:00:00,0.152708,0.758776
913,2016-09-20 05:00:00,0.010693,0.521158
914,2016-09-20 05:00:00,0.001395,0.502787
915,2016-09-20 05:00:00,0.152222,0.758101
916,2016-09-20 05:00:00,0.011374,0.52249
917,2016-09-20 05:00:00,0.034265,0.566182
918,2016-09-20 05:00:00,0.042278,0.580981
919,2016-09-20 05:00:00,0.069054,0.628571
920,2016-09-20 05:00:00,0.029127,0.556557
921,2016-09-20 05:00:00,0.009079,0.517993
922,2016-09-20 05:00:00,0.029154,0.556608
923,2016-09-20 05:00:00,0.032303,0.562518
924,2016-09-20 05:00:00,0.00571,0.511356
925,2016-09-20 05:00:00,0.012058,0.523824
926,2016-09-20 05:00:00,0.029078,0.556464
927,2016-09-20 05:00:00,0.103807,0.686063
928,2016-09-20 05:00:00,0.108528,0.693499
929,2016-09-20 05:00:00,0.184105,0.800421
930,2016-09-20 05:00:00,0.162939,0.77278
931,2016-09-20 05:00:00,0.130819,0.727411
932,2016-09-20 05:00:00,0.097751,0.676392
933,2016-09-20 05:00:00,0.019191,0.537646
934,2016-09-20 05:00:00,0.236945,0.861604
935,2016-09-20 05:00:00,0.032343,0.562594
936,2016-09-20 05:00:00,0.028826,0.555991
937,2016-09-20 05:00:00,0.039014,0.574984
938,2016-09-20 05:00:00,0.005455,0.51085
939,2016-09-20 05:00:00,0.152302,0.758212
940,2016-09-20 05:00:00,0.15198,0.757765
941,2016-09-20 05:00:00,0.15219,0.758056
942,2016-09-20 05:00:00,0.152199,0.758069
962,2016-09-20 05:00:00,0.053649,0.601541
963,2016-09-20 05:00:00,0.016953,0.533332
964,2016-09-20 05:00:00,0.181952,0.797691
965,2016-09-20 05:00:00,0.029322,0.556925
966,2016-09-20 05:00:00,0.170018,0.782223
967,2016-09-20 05:00:00,0.00568,0.511295
968,2016-09-20 05:00:00,0.024707,0.548194
969,2016-09-20 05:00:00,0.00423,0.508424
970,2016-09-20 05:00:00,0.051204,0.597165
971,2016-09-20 05:00:00,0.018689,0.536679
972,2016-09-20 05:00:00,0.022445,0.543882
973,2016-09-20 05:00:00,0.01849,0.536296
974,2016-09-20 05:00:00,0.010164,0.52012
975,2016-09-20 05:00:00,0.011842,0.523404
976,2016-09-20 05:00:00,0.106447,0.690232
977,2016-09-20 05:00:00,0.203646,0.824349
978,2016-09-20 05:00:00,0.009231,0.518292
979,2016-09-20 05:00:00,0.013517,0.526669
980,2016-09-20 05:00:00,0.002992,0.505966
981,2016-09-20 05:00:00,0.026917,0.552385
982,2016-09-20 05:00:00,0.035366,0.56823
983,2016-09-20 05:00:00,0.068976,0.628436
984,2016-09-20 05:00:00,0.087594,0.659843
985,2016-09-20 05:00:00,0.023928,0.546712
986,2016-09-20 05:00:00,0.054014,0.602193
987,2016-09-20 05:00:00,0.031403,0.560834
988,2016-09-20 05:00:00,0.002683,0.505351
989,2016-09-20 05:00:00,0.008147,0.516161
990,2016-09-20 05:00:00,0.201783,0.822134
991,2016-09-20 05:00:00,0.000639,0.501276
992,2016-09-20 05:00:00,0.0096,0.519016
993,2016-09-20 05:00:00,0.152107,0.757941
1008,2016-09-20 05:00:00,0.152135,0.75798
1009,2016-09-20 05:00:00,0.152051,0.757862
1013,2016-09-20 05:00:00,0.013292,0.526232
1014,2016-09-20 05:00:00,0.013025,0.52571
1015,2016-09-20 05:00:00,0.009504,0.518827
1016,2016-09-20 05:00:00,0.131439,0.728326
1017,2016-09-20 05:00:00,0.015937,0.531365
1018,2016-09-20 05:00:00,0.152149,0.757999
1019,2016-09-20 05:00:00,0.152308,0.75822
1020,2016-09-20 05:00:00,0.00433,0.508623
1021,2016-09-20 05:00:00,0.01823,0.535795
1022,2016-09-20 05:00:00,0.027221,0.552959
1023,2016-09-20 05:00:00,0.140047,0.740868
1024,2016-09-20 05:00:00,0.010072,0.519941
1025,2016-09-20 05:00:00,0.006149,0.512222
1026,2016-09-20 05:00:00,0.00398,0.507927
1027,2016-09-20 05:00:00,0.362386,0.962125
1028,2016-09-20 05:00:00,0.013929,0.527471
1029,2016-09-20 05:00:00,0.017242,0.533889
1030,2016-09-20 05:00:00,0.004061,0.508088
1031,2016-09-20 05:00:00,0.006069,0.512065
1032,2016-09-20 05:00:00,0.06043,0.613556
1033,2016-09-20 05:00:00,0.021861,0.542766
1034,2016-09-20 05:00:00,0.024306,0.54743
1035,2016-09-20 05:00:00,0.047745,0.590931
1036,2016-09-20 05:00:00,0.037322,0.571858
1037,2016-09-20 05:00:00,0.052728,0.599895
1038,2016-09-20 05:00:00,0.064807,0.621214
1039,2016-09-20 05:00:00,0.112721,0.70003
1040,2016-09-20 05:00:00,0.06342,0.618796
1041,2016-09-20 05:00:00,0.004847,0.509647
1042,2016-09-20 05:00:00,0.062955,0.617983
1043,2016-09-20 05:00:00,0.152191,0.758058
1054,2016-09-20 05:00:00,0.152415,0.758369
1055,2016-09-20 05:00:00,0.152212,0.758088
1056,2016-09-20 05:00:00,0.152083,0.757908
1057,2016-09-20 05:00:00,0.152167,0.758024
1058,2016-09-20 05:00:00,0.152023,0.757825
1059,2016-09-20 05:00:00,0.152319,0.758235
1060,2016-09-20 05:00:00,0.152199,0.758069
1061,2016-09-20 05:00:00,0.1522,0.75807
1062,2016-09-20 05:00:00,0.006101,0.512127
1063,2016-09-20 05:00:00,0.00731,0.514513
1064,2016-09-20 05:00:00,0.028486,0.55535
1065,2016-09-20 05:00:00,0.032439,0.562774
1066,2016-09-20 05:00:00,0.0014,0.502795
1067,2016-09-20 05:00:00,0.016671,0.532786
1068,2016-09-20 05:00:00,0.047438,0.590375
1069,2016-09-20 05:00:00,0.026932,0.552413
1070,2016-09-20 05:00:00,0.032957,0.563742
1071,2016-09-20 05:00:00,0.029121,0.556546
1072,2016-09-20 05:00:00,0.20553,0.826575
1073,2016-09-20 05:00:00,0.10532,0.688456
1074,2016-09-20 05:00:00,0.056572,0.606742
1075,2016-09-20 05:00:00,0.034993,0.567538
1076,2016-09-20 05:00:00,0.013999,0.527606
1077,2016-09-20 05:00:00,0.031881,0.56173
1078,2016-09-20 05:00:00,0.024574,0.54794
1079,2016-09-20 05:00:00,0.04438,0.584822
1080,2016-09-20 05:00:00,0.005525,0.51099
1081,2016-09-20 05:00:00,0.009331,0.518487
1082,2016-09-20 05:00:00,0.035073,0.567685
1083,2016-09-20 05:00:00,0.066668,0.624447
1084,2016-09-20 05:00:00,0.097004,0.675189
1085,2016-09-20 05:00:00,0.05408,0.60231
1086,2016-09-20 05:00:00,0.090175,0.664087
1087,2016-09-20 05:00:00,0.026893,0.55234
1088,2016-09-20 05:00:00,0.275963,0.899615
1089,2016-09-20 05:00:00,0.129263,0.725109
1090,2016-09-20 05:00:00,0.046313,0.588337
1091,2016-09-20 05:00:00,0.021309,0.54171
1092,2016-09-20 05:00:00,0.006686,0.513282
1093,2016-09-20 05:00:00,0.152259,0.758152
1094,2016-09-20 05:00:00,0.152178,0.75804
1095,2016-09-20 05:00:00,0.152176,0.758037
1104,2016-09-20 05:00:00,0.152376,0.758315
1105,2016-09-20 05:00:00,0.152141,0.757989
1106,2016-09-20 05:00:00,0.152162,0.758018
1107,2016-09-20 05:00:00,0.15221,0.758085
1108,2016-09-20 05:00:00,0.152025,0.757827
1109,2016-09-20 05:00:00,0.152254,0.758146
1110,2016-09-20 05:00:00,0.15211,0.757944
